2023-07-23 16:32:57,306 ERROR org.thymeleaf.TemplateEngine [http-nio-8085-exec-1]: [THYMELEAF][http-nio-8085-exec-1] Exception processing template "/pages/san-pham/chi-tiet-san-pham": An error happened during template parsing (template: "class path resource [templates/webapp/views//pages/san-pham/chi-tiet-san-pham.jsp]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/webapp/views//pages/san-pham/chi-tiet-san-pham.jsp]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2023-07-23 17:02:33,097 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain]: HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-23 17:02:33,163 INFO org.hibernate.Version [restartedMain]: HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-23 17:02:33,318 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain]: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-23 17:02:33,442 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Starting...
2023-07-23 17:02:33,450 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain]: Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-07-23 17:02:33,833 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Start completed.
2023-07-23 17:02:33,858 INFO org.hibernate.dialect.Dialect [restartedMain]: HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2023-07-23 17:02:35,463 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain]: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-23 17:02:35,472 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain]: Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 17:02:36,512 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain]: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-23 17:02:37,187 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain]: Adding welcome page template: index
2023-07-23 17:02:37,529 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain]: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@79eb2ed7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4180a51b, org.springframework.security.web.context.SecurityContextPersistenceFilter@cb89410, org.springframework.security.web.header.HeaderWriterFilter@52b76d0f, org.springframework.web.filter.CorsFilter@3d1ab0f6, org.springframework.security.web.authentication.logout.LogoutFilter@64847af0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f174bd7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@64a184a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70eebf12, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23fccc78, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1553e222, org.springframework.security.web.session.SessionManagementFilter@62474891, org.springframework.security.web.access.ExceptionTranslationFilter@97f3bff, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@b65ada8]
2023-07-23 17:02:38,439 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain]: LiveReload server is running on port 35729
2023-07-23 17:02:38,451 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting ProtocolHandler ["http-nio-8085"]
2023-07-23 17:02:38,468 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat started on port(s): 8085 (http) with context path ''
2023-07-23 17:02:38,486 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Started FlowieeOfficialApplication in 8.837 seconds (JVM running for 9.861)
2023-07-23 17:02:38,742 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8085-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 17:02:38,742 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-1]: Initializing Servlet 'dispatcherServlet'
2023-07-23 17:02:38,743 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-1]: Completed initialization in 1 ms
